[00:22:54] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.14
[00:22:54] [ForkJoinPool-1-worker-4/WARN]: The mod "immersive_optimization" contains invalid entries in its mod json:
- Unsupported root entry "modmenu" at line 23 column 12
[00:22:55] [ForkJoinPool-1-worker-3/WARN]: Mod usefulbackpacks uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:56] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:22:56] [main/WARN]: Warnings were found!
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.7+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1922) ~[server-intermediary.jar:?]
	... 21 more
[01:45:12] [Server thread/WARN]: Failed to execute function gbg:tick
net.minecraft.class_148: Saving entity NBT
	at knot/net.minecraft.class_1297.method_5647(class_1297.java:1940) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2306.method_9957(class_2306.java:312) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2300.method_9816(class_2300.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2186.method_9307(class_2186.java:67) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3050.method_13300(class_3050.java:606) ~[server-intermediary.jar:?]
	at knot/com.mojang.brigadier.context.ContextChain.runModifier(ContextChain.java:60) ~[brigadier-1.2.9.jar:?]
	at knot/net.minecraft.class_8858.method_54410(class_8858.java:78) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.method_54412(class_8858.java:156) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8858$class_8861.execute(class_8858.java:148) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8856.method_54405(class_8856.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8847.method_54388(class_8847.java:8) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_8854.method_54390(class_8854.java:107) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2170.method_54313(class_2170.java:379) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_29460(class_2991.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2991.method_18699(class_2991.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:1007) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3176.method_3813(class_3176.java:299) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:912) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:697) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:281) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Value must be within range [1;99]: 0; Item must not be minecraft:air
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1799.method_57376(class_1799.java:396) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1661.method_7384(class_1661.java:408) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1657.method_5652(class_1657.java:895) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3222.method_5652(class_3222.java:412) ~[server-intermediary.jar:?]
